Log file open, 02/03/23 19:42:06
[2023.02.03-19.43.54:051][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.03-19.43.54:052][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.03-19.43.54:053][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.03-19.43.54:053][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.03-19.43.54:053][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.03-19.43.54:053][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.03-19.43.54:054][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.03-19.43.54:054][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.03-19.43.54:054][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-19.43.54:054][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-19.43.54:054][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-19.43.54:054][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-19.43.54:054][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-19.43.54:054][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-19.43.54:054][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-19.43.54:054][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-19.43.54:054][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-19.43.54:054][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-19.43.54:054][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-19.43.54:062][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-19.43.54:183][  0]LogAudioMixer: Display: Using Audio Hardware Device PL2290 (NVIDIA High Definition Audio)
[2023.02.03-19.43.54:185][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-19.43.54:192][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-19.43.54:192][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-19.43.54:195][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.03-19.43.54:195][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.03-19.43.54:198][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.03-19.43.54:198][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.03-19.43.54:198][  0]LogInit: FAudioDevice initialized.
[2023.02.03-19.43.54:198][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.03-19.43.54:217][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.03-19.43.54:224][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.03-19.43.54:224][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.03-19.43.54:225][  0]LogLiveCoding: Display: First instance in process group "UE_GGJ23_0x107507af", spawning console
[2023.02.03-19.43.54:230][  0]LogLiveCoding: Display: Waiting for server
[2023.02.03-19.43.54:694][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.03-19.43.54:703][  0]LogInit: Transaction tracking system initialized
[2023.02.03-19.43.54:728][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.03-19.43.54:735][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006991 seconds (Found 115 uncontrolled assets)
[2023.02.03-19.43.54:758][  0]BlueprintLog: New page: Editor Load
[2023.02.03-19.43.54:892][  0]LocalizationService: Localization service is disabled
[2023.02.03-19.43.54:919][  0]TimingProfiler: Initialize
[2023.02.03-19.43.54:919][  0]TimingProfiler: OnSessionChanged
[2023.02.03-19.43.54:919][  0]LoadingProfiler: Initialize
[2023.02.03-19.43.54:919][  0]LoadingProfiler: OnSessionChanged
[2023.02.03-19.43.54:919][  0]NetworkingProfiler: Initialize
[2023.02.03-19.43.54:919][  0]NetworkingProfiler: OnSessionChanged
[2023.02.03-19.43.54:919][  0]MemoryProfiler: Initialize
[2023.02.03-19.43.54:919][  0]MemoryProfiler: OnSessionChanged
[2023.02.03-19.43.55:182][  0]LogFileCache: Scanning file cache for directory 'C:/Users/JS275850/Documents/Unreal Projects/GGJ23/Content/' took 0.01s
[2023.02.03-19.43.55:272][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.03-19.43.55:410][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.03-19.43.55:486][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.03-19.43.55:489][  0]SourceControl: Source control is disabled
[2023.02.03-19.43.55:489][  0]LogUnrealEdMisc: Loading editor; pre map load, took 108.991
[2023.02.03-19.43.55:499][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.03-19.43.55:505][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.03-19.43.55:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.03-19.43.55:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.03-19.43.55:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.03-19.43.55:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.03-19.43.55:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.03-19.43.55:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.03-19.43.55:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.03-19.43.55:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.03-19.43.55:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.03-19.43.55:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.03-19.43.55:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.03-19.43.55:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.03-19.43.55:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.03-19.43.55:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.03-19.43.55:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.03-19.43.55:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.03-19.43.55:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.03-19.43.55:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.03-19.43.55:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.03-19.43.55:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.03-19.43.55:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.03-19.43.55:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.03-19.43.55:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.03-19.43.55:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.03-19.43.55:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.03-19.43.55:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.03-19.43.55:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.03-19.43.55:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.03-19.43.55:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.03-19.43.55:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.03-19.43.55:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.03-19.43.55:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.03-19.43.55:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.03-19.43.55:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.03-19.43.55:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.03-19.43.55:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.03-19.43.55:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.03-19.43.55:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.03-19.43.55:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.03-19.43.55:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.03-19.43.55:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.03-19.43.55:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.03-19.43.55:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.03-19.43.55:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.03-19.43.55:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.03-19.43.55:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.03-19.43.55:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.03-19.43.55:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.03-19.43.55:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.03-19.43.55:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.03-19.43.55:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.03-19.43.55:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.03-19.43.55:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.03-19.43.55:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.03-19.43.55:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Audio/Explosion01.uasset"
